"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.337 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.0975 5.9653 3.6207"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.0975 5.9653 0.0245"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","3.99 243.84 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","4.77e-02 4.23e-33 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00403 4.53183"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00403 0.09441"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0427 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.837 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.863 4.94 2.887"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.8635 4.9398 0.0195"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","44.3 253.3 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","5.20e-10 7.25e-34 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.401 4.636"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.401 0.0966"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","4.15 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.0471 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.612 4.404 4.169"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.612 4.4036 0.0282"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","21.7 156.3 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","6.97e-06 6.19e-25 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.317 4.348"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.3167 0.0906"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","3.5 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.0676 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.723 5.238 4.223"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.7231 5.2378 0.0285"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","25.3 183.6 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.38e-06 1.04e-27 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0295 4.046"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0295 0.0843"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.35 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.557 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","2.13 4.01 2.96"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","2.13 4.01 0.02"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","107 200 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","3.77e-19 2.68e-29 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00423 4.79944"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00423 0.09999"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0423 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.838 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.573 3.874 3.19"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.5727 3.8736 0.0216"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","26.6 179.7 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","8.02e-07 2.51e-27 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0477 4.7063"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0477 0.098"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.487 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.489 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.112 6.72 4.783"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.1121 6.7196 0.0323"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","3.47 207.92 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","6.45e-02 5.37e-30 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00013 3.75098"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00013 0.07815"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.00167 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.968 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.168 6.572 4.475"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.1685 6.5723 0.0302"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","5.57 217.36 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.96e-02 7.67e-31 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0303 4.2185"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0303 0.0879"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.345 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.56 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","1.08 3.63 3.09"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","1.083 3.6295 0.0209"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","51.9 173.8 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.8e-11 9.7e-27 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0414 4.3469"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0414 0.0906"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.457 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.502 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.428 3.724 4.139"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.428 3.724 0.028"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","15.3 133.2 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.40e-04 2.25e-22 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0928 4.1269"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0928 0.086"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","1.08 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.304 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.165 6.529 3.42"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.1647 6.5289 0.0231"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","7.13 282.58 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","8.43e-03 3.85e-36 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.17 4.15"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.1701 0.0865"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","1.97 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.167 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.283 2.848 2.974"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.2834 2.8479 0.0201"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","14.1 141.7 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.48e-04 2.40e-23 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.163 4.523"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
